# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at PRO 27:8 "\\p" > "\\p^99"
at PRO 27:14 "\\p" > "\\p^99"
at PRO 27:22 "\\p" > "\\p^99"
at PRO 28:0 "\\p" > "\\p^100"
at PRO 29:0 "\\p" > "\\p^101"
at PRO 30:0 "\\p" > "\\p^99"
at PRO 30:6 "\\p" > "\\p^99"
at PRO 30:9 "\\p" > "\\p^99"
at PRO 30:14 "\\p" > "\\p^99"
at PRO 30:17 "\\p" > "\\p^99"
at PRO 30:23 "\\p" > "\\p^100"
at PRO 30:28 "\\p" > "\\p^96"
at PRO 31:0 "\\p" > "\\p^98"
at PRO 31:9 "\\p" > "\\p^99"
at PRO 31:10 "\\p" > "\\p^99"
at PRO 31:11 "\\p" > "\\p^99"
at PRO 31:12 "\\p" > "\\p^99"
at PRO 31:13 "\\p" > "\\p^99"
at PRO 31:14 "\\p" > "\\p^99"
at PRO 31:15 "\\p" > "\\p^99"
at PRO 31:16 "\\p" > "\\p^99"
at PRO 31:17 "\\p" > "\\p^99"
at PRO 31:18 "\\p" > "\\p^99"
at PRO 31:19 "\\p" > "\\p^99"
at PRO 31:20 "\\p" > "\\p^99"
at PRO 31:21 "\\p" > "\\p^99"
at PRO 31:22 "\\p" > "\\p^99"
at PRO 31:23 "\\p" > "\\p^99"
at PRO 31:24 "\\p" > "\\p^99"
at PRO 31:25 "\\p" > "\\p^99"
at PRO 31:26 "\\p" > "\\p^99"
at PRO 31:27 "\\p" > "\\p^99"
at PRO 31:28 "\\p" > "\\p^99"
at PRO 31:29 "\\p" > "\\p^99"
at PRO 31:30 "\\p" > "\\p^99"



at ECC 1:0 "\\p" > "\\p^94"
at ECC 1:3 "\\p" > "\\p^94"
at ECC 1:8 "\\p" > "\\p^94"
at ECC 1:11 "\\p" > "\\p^94"
at ECC 2:0 "\\p" > "\\p^91"
at ECC 2:11 "\\p" > "\\p^94"
at ECC 2:16 "\\p" > "\\p^94"
at ECC 2:17 "\\p" > "\\p^94"
at ECC 2:23 "\\p" > "\\p^94"
at ECC 3:0 "\\p" > "\\p^94"
at ECC 3:10 "\\p" > "\\p^94"
at ECC 3:15 "\\p" > "\\p^95"
at ECC 4:0 "\\p" > "\\p^94"
at ECC 4:3 "\\p" > "\\p^94"
at ECC 4:6 "\\p" > "\\p^94"
at ECC 4:8 "\\p" > "\\p^94"
at ECC 4:12 "\\p" > "\\p^94"
at ECC 5:0 "\\p" > "\\p^95"
at ECC 5:3 "\\p" > "\\p^95"
at ECC 5:7 "\\p" > "\\p^95"
at ECC 5:8 "\\p" > "\\p^95"
at ECC 5:17 "\\p" > "\\p^93"
at ECC 6:0 "\\p" > "\\p^93"
at ECC 6:2 "\\p" > "\\p^93"
at ECC 6:5 "\\p" > "\\p^93"
at ECC 6:6 "\\p" > "\\p^93"
at ECC 6:8 "\\p" > "\\p^93"
at ECC 6:10 "\\p" > "\\p^93"
at ECC 7:0 "\\p" > "\\p^93"
at ECC 7:1 "\\p" > "\\p^93"
at ECC 7:6 "\\p" > "\\p^93"
at ECC 7:10 "\\p" > "\\p^93"
at ECC 7:22 "\\p" > "\\p^93"
at ECC 8:0 "\\p" > "\\p^93"
at ECC 8:5 "\\p" > "\\p^93"
at ECC 8:8 "\\p" > "\\p^93"
at ECC 8:11 "\\p" > "\\p^93"
at ECC 8:13 "\\p" > "\\p^94"
at ECC 8:15 "\\p" > "\\p^94"
at ECC 9:0 "\\p" > "\\p^94"
at ECC 9:3 "\\p" > "\\p^94"
at ECC 9:6 "\\p" > "\\p^94"
at ECC 9:10 "\\p" > "\\p^94"
at ECC 9:12 "\\p" > "\\p^94"
at ECC 10:0 "\\p" > "\\p^94"
at ECC 10:3 "\\p" > "\\p^94"
at ECC 10:11 "\\p" > "\\p^94"
at ECC 10:15 "\\p" > "\\p^94"
at ECC 10:17 "\\p" > "\\p^94"
at ECC 10:18 "\\p" > "\\p^93"
at ECC 10:19 "\\p" > "\\p^93"
at ECC 11:0 "\\p" > "\\p^92"
at ECC 11:6 "\\p" > "\\p^93"
at ECC 11:8 "\\p" > "\\p^92"
at ECC 12:0 "\\p" > "\\p^94"
at ECC 12:7 "\\p" > "\\p^93"
at ECC 12:12 "\\p" > "\\p^93"

at SNG 1:0 "\\p" > "\\p^99"
at SNG 1:1 "\\p" > "\\p^97"
at SNG 1:6 "\\p" > "\\p^95"
at SNG 1:7 "\\p" > "\\p^95"
at SNG 1:11 "\\p" > "\\p^95"
at SNG 2:0 "\\p" > "\\p^95"
at SNG 2:2 "\\p" > "\\p^95"
at SNG 2:7 "\\p" > "\\p^95"
at SNG 2:13 "\\p" > "\\p^95"
at SNG 2:15 "\\p" > "\\p^95"
at SNG 3:0 "\\p" > "\\p^97"
at SNG 3:5 "\\p" > "\\p^97"
at SNG 3:6 "\\p" > "\\p^97"
at SNG 4:0 "\\p" > "\\p^95"
at SNG 4:7 "\\p" > "\\p^97"
at SNG 4:15 "\\p" > "\\p^97"
at SNG 5:0 "\\p" > "\\p^97"
at SNG 5:1 "\\p" > "\\p^97"
at SNG 5:8 "\\p" > "\\p^97"
at SNG 6:0 "\\p" > "\\p^97"
at SNG 6:3 "\\p" > "\\p^97"
at SNG 6:9 "\\p" > "\\p^97"
at SNG 6:10 "\\p" > "\\p^97"
at SNG 7:0 "\\p" > "\\p^97"
at SNG 7:9 "\\p" > "\\p^97"
at SNG 8:0 "\\p" > "\\p^97"
at SNG 8:4 "\\p" > "\\p^97"
at SNG 8:5 "\\p" > "\\p^97"
at SNG 8:7 "\\p" > "\\p^97"
at SNG 8:12 "\\p" > "\\p^97"
at SNG 8:13 "\\p" > "\\p^97"



at ISA 1:0 "\\p" > "\\p^96"
at ISA 1:1 "\\p" > "\\p^96"
at ISA 1:4 "\\p" > "\\p^96"
at ISA 1:9 "\\p" > "\\p^96"
at ISA 1:15 "\\p" > "\\p^96"
at ISA 1:20 "\\p" > "\\p^96"
at ISA 1:23 "\\p" > "\\p^96"
at ISA 1:26 "\\p" > "\\p^96"
at ISA 2:0 "\\p" > "\\p^95"
at ISA 2:5 "\\p" > "\\p^95"
at ISA 2:9 "\\p" > "\\p^95"
at ISA 3:0 "\\p" > "\\p^95"
at ISA 3:8 "\\p" > "\\p^95"
at ISA 3:11 "\\p" > "\\p^93"
at ISA 3:15 "\\p" > "\\p^95"
at ISA 4:0 "\\p" > "\\p^95"
at ISA 4:1 "\\p" > "\\p^95"
at ISA 5:0 "\\p" > "\\p^94"
at ISA 5:7 "\\p" > "\\p^94"
at ISA 5:10 "\\p" > "\\p^94"
at ISA 5:12 "\\p" > "\\p^94"
at ISA 5:17 "\\p" > "\\p^94"
at ISA 5:19 "\\p" > "\\p^94"
at ISA 5:25 "\\p" > "\\p^94"
at ISA 6:0 "\\p" > "\\p^94"
at ISA 6:4 "\\p" > "\\p^94"
at ISA 6:8 "\\p" > "\\p^94"
at ISA 6:12 "\\p" > "\\p^94"
at ISA 7:0 "\\p" > "\\p^93"
at ISA 7:9 "\\p" > "\\p^93"
at ISA 7:16 "\\p" > "\\p^92"
at ISA 8:0 "\\p" > "\\p^93"
at ISA 8:4 "\\p" > "\\p^93"
at ISA 8:8 "\\p" > "\\p^93"
at ISA 8:10 "\\p" > "\\p^93"
at ISA 8:15 "\\p" > "\\p^93"
at ISA 8:18 "\\p" > "\\p^93"
at ISA 9:0 "\\p" > "\\p^94"
at ISA 9:7 "\\p" > "\\p^94"
at ISA 9:12 "\\p" > "\\p^94"
at ISA 9:17 "\\p" > "\\p^94"
at ISA 10:0 "\\p" > "\\p^94"
at ISA 10:4 "\\p" > "\\p^94"
at ISA 10:19 "\\p" > "\\p^94"
at ISA 10:23 "\\p" > "\\p^94"
at ISA 11:0 "\\p" > "\\p^94"
at ISA 11:9 "\\p" > "\\p^94"
at ISA 12:0 "\\p" > "\\p^94"
at ISA 12:3 "\\p" > "\\p^94"
at ISA 13:0 "\\p" > "\\p^94"
at ISA 13:5 "\\p" > "\\p^93"
at ISA 13:18 "\\p" > "\\p^94"
at ISA 14:0 "\\p" > "\\p^94"
at ISA 14:3 "\\p" > "\\p^94"
at ISA 14:23 "\\p" > "\\p^94"
at ISA 14:28 "\\p" > "\\p^94"
at ISA 15:0 "\\p" > "\\p^94"
at ISA 15:5 "\\p" > "\\p^94"
at ISA 16:0 "\\p" > "\\p^94"
at ISA 16:5 "\\p" > "\\p^94"
at ISA 16:8 "\\p" > "\\p^94"
at ISA 16:11 "\\p" > "\\p^94"
at ISA 17:0 "\\p" > "\\p^94"
at ISA 17:5 "\\p" > "\\p^94"
at ISA 17:8 "\\p" > "\\p^93"
at ISA 17:11 "\\p" > "\\p^94"
at ISA 18:0 "\\p" > "\\p^94"
at ISA 18:6 "\\p" > "\\p^94"
at ISA 19:0 "\\p" > "\\p^94"
at ISA 19:10 "\\p" > "\\p^94"
at ISA 19:17 "\\p" > "\\p^93"
at ISA 19:22 "\\p" > "\\p^94"
at ISA 20:0 "\\p" > "\\p^94"
at ISA 21:0 "\\p" > "\\p^94"
at ISA 21:10 "\\p" > "\\p^94"
at ISA 21:12 "\\p" > "\\p^94"
at ISA 22:0 "\\p" > "\\p^94"
at ISA 22:7 "\\p" > "\\p^94"
at ISA 22:14 "\\p" > "\\p^94"
at ISA 22:19 "\\p" > "\\p^94"
at ISA 23:0 "\\p" > "\\p^94"
at ISA 23:14 "\\p" > "\\p^94"
at ISA 23:16 "\\p" > "\\p^94"
at ISA 24:0 "\\p" > "\\p^94"
at ISA 24:12 "\\p" > "\\p^94"
at ISA 24:15 "\\p" > "\\p^94"
at ISA 25:0 "\\p" > "\\p^94"
at ISA 25:5 "\\p" > "\\p^94"
at ISA 25:8 "\\p" > "\\p^94"
at ISA 26:0 "\\p" > "\\p^94"
at ISA 26:4 "\\p" > "\\p^94"
at ISA 26:11 "\\p" > "\\p^94"
at ISA 26:19 "\\p" > "\\p^94"
at ISA 27:0 "\\p" > "\\p^94"
at ISA 27:6 "\\p" > "\\p^94"
at ISA 27:11 "\\p" > "\\p^94"
at ISA 28:0 "\\p" > "\\p^94"
at ISA 28:4 "\\p" > "\\p^94"
at ISA 28:6 "\\p" > "\\p^94"
at ISA 28:8 "\\p" > "\\p^94"
at ISA 28:13 "\\p" > "\\p^93"
at ISA 28:15 "\\p" > "\\p^93"
at ISA 28:17 "\\p" > "\\p^93"
at ISA 28:22 "\\p" > "\\p^93"
at ISA 29:0 "\\p" > "\\p^94"
at ISA 29:6 "\\p" > "\\p^94"
at ISA 29:8 "\\p" > "\\p^94"
at ISA 29:12 "\\p" > "\\p^94"
at ISA 29:16 "\\p" > "\\p^94"
at ISA 29:17 "\\p" > "\\p^94"
at ISA 30:0 "\\p" > "\\p^94"
at ISA 30:7 "\\p" > "\\p^91"
at ISA 30:17 "\\p" > "\\p^94"
at ISA 30:26 "\\p" > "\\p^94"
at ISA 31:0 "\\p" > "\\p^94"
at ISA 31:5 "\\p" > "\\p^94"
at ISA 31:7 "\\p" > "\\p^94"
at ISA 32:0 "\\p" > "\\p^94"
at ISA 32:8 "\\p" > "\\p^94"
at ISA 33:0 "\\p" > "\\p^95"
at ISA 33:12 "\\p" > "\\p^95"
at ISA 34:0 "\\p" > "\\p^95"
at ISA 34:8 "\\p" > "\\p^95"
at ISA 34:10 "\\p" > "\\p^95"
at ISA 34:15 "\\p" > "\\p^95"
at ISA 35:0 "\\p" > "\\p^95"
at ISA 35:2 "\\p" > "\\p^94"
at ISA 35:4 "\\p" > "\\p^94"
at ISA 36:0 "\\p" > "\\p^94"
at ISA 36:3 "\\p" > "\\p^95"
at ISA 36:10 "\\p" > "\\p^94"
at ISA 36:11 "\\p" > "\\p^96"
at ISA 36:21 "\\p" > "\\p^94"
at ISA 37:0 "\\p" > "\\p^94"
at ISA 37:5 "\\p" > "\\p^94"
at ISA 37:7 "\\p" > "\\p^96"
at ISA 37:13 "\\p" > "\\p^94"
at ISA 37:20 "\\p" > "\\p^94"
at ISA 37:36 "\\p" > "\\p^95"
at ISA 38:0 "\\p" > "\\p^95"
at ISA 38:3 "\\p" > "\\p^95"
at ISA 38:8 "\\p" > "\\p^96"
at ISA 39:0 "\\p" > "\\p^95"
at ISA 39:2 "\\p" > "\\p^94"
at ISA 39:4 "\\p" > "\\p^94"
at ISA 40:0 "\\p" > "\\p^94"
at ISA 40:2 "\\p" > "\\p^95"
at ISA 40:8 "\\p" > "\\p^95"
at ISA 40:11 "\\p" > "\\p^95"
at ISA 40:17 "\\p" > "\\p^95"
at ISA 40:26 "\\p" > "\\p^95"
at ISA 40:27 "\\p" > "\\p^96"
at ISA 41:0 "\\p" > "\\p^93"
at ISA 41:9 "\\p" > "\\p^95"
at ISA 41:20 "\\p" > "\\p^95"
at ISA 42:0 "\\p" > "\\p^95"
at ISA 42:4 "\\p" > "\\p^95"
at ISA 42:12 "\\p" > "\\p^95"
at ISA 42:16 "\\p" > "\\p^95"
at ISA 42:17 "\\p" > "\\p^95"
at ISA 43:0 "\\p" > "\\p^95"
at ISA 43:7 "\\p" > "\\p^95"
at ISA 43:13 "\\p" > "\\p^95"
at ISA 43:17 "\\p" > "\\p^95"
at ISA 43:21 "\\p" > "\\p^95"
at ISA 44:0 "\\p" > "\\p^94"
at ISA 44:8 "\\p" > "\\p^94"
at ISA 44:20 "\\p" > "\\p^94"
at ISA 45:0 "\\p" > "\\p^94"
at ISA 45:4 "\\p" > "\\p^93"
at ISA 45:10 "\\p" > "\\p^94"
at ISA 45:19 "\\p" > "\\p^94"
at ISA 46:0 "\\p" > "\\p^94"
at ISA 46:2 "\\p" > "\\p^94"
at ISA 46:4 "\\p" > "\\p^94"
at ISA 46:11 "\\p" > "\\p^93"
at ISA 47:0 "\\p" > "\\p^94"
at ISA 47:5 "\\p" > "\\p^94"
at ISA 47:6 "\\p" > "\\p^94"
at ISA 47:9 "\\p" > "\\p^94"
at ISA 47:10 "\\p" > "\\p^94"
at ISA 48:0 "\\p" > "\\p^94"
at ISA 48:8 "\\p" > "\\p^94"
at ISA 48:11 "\\p" > "\\p^94"
at ISA 48:15 "\\p" > "\\p^94"
at ISA 48:19 "\\p" > "\\p^94"
at ISA 49:0 "\\p" > "\\p^94"
at ISA 49:4 "\\p" > "\\p^94"
at ISA 49:6 "\\p" > "\\p^94"
at ISA 49:12 "\\p" > "\\p^94"
at ISA 49:17 "\\p" > "\\p^94"
at ISA 49:23 "\\p" > "\\p^94"
at ISA 50:0 "\\p" > "\\p^94"
at ISA 50:3 "\\p" > "\\p^94"
at ISA 50:4 "\\p" > "\\p^94"
at ISA 50:6 "\\p" > "\\p^94"
at ISA 50:9 "\\p" > "\\p^94"
at ISA 51:0 "\\p" > "\\p^94"
at ISA 51:3 "\\p" > "\\p^94"
at ISA 51:6 "\\p" > "\\p^94"
at ISA 51:8 "\\p" > "\\p^94"
at ISA 51:16 "\\p" > "\\p^94"
at ISA 51:20 "\\p" > "\\p^94"
at ISA 52:0 "\\p" > "\\p^94"
at ISA 52:6 "\\p" > "\\p^94"
at ISA 52:8 "\\p" > "\\p^94"
at ISA 52:10 "\\p" > "\\p^94"
at ISA 52:12 "\\p" > "\\p^94"
at ISA 53:0 "\\p" > "\\p^94"
at ISA 53:3 "\\p" > "\\p^94"
at ISA 53:9 "\\p" > "\\p^94"
at ISA 54:0 "\\p" > "\\p^94"
at ISA 54:5 "\\p" > "\\p^94"
at ISA 54:10 "\\p" > "\\p^94"
at ISA 54:16 "\\p" > "\\p^94"
at ISA 55:0 "\\p" > "\\p^94"
at ISA 55:5 "\\p" > "\\p^94"
at ISA 55:7 "\\p" > "\\p^94"
at ISA 56:0 "\\p" > "\\p^94"
at ISA 56:2 "\\p" > "\\p^94"
at ISA 56:8 "\\p" > "\\p^94"
at ISA 57:0 "\\p" > "\\p^94"
at ISA 57:2 "\\p" > "\\p^94"
at ISA 57:12 "\\p" > "\\p^94"
at ISA 57:16 "\\p" > "\\p^94"
at ISA 58:0 "\\p" > "\\p^94"
at ISA 58:2 "\\p" > "\\p^95"
at ISA 58:7 "\\p" > "\\p^95"
at ISA 58:12 "\\p" > "\\p^95"
at ISA 59:0 "\\p" > "\\p^95"
at ISA 59:8 "\\p" > "\\p^95"
at ISA 59:15 "\\p" > "\\p^95"
at ISA 59:19 "\\p" > "\\p^95"
at ISA 60:0 "\\p" > "\\p^95"
at ISA 60:8 "\\p" > "\\p^95"
at ISA 60:14 "\\p" > "\\p^95"
at ISA 61:0 "\\p" > "\\p^95"
at ISA 61:3 "\\p" > "\\p^95"
at ISA 61:6 "\\p" > "\\p^95"
at ISA 61:9 "\\p" > "\\p^95"
at ISA 62:0 "\\p" > "\\p^95"
at ISA 62:4 "\\p" > "\\p^95"
at ISA 62:5 "\\p" > "\\p^95"
at ISA 62:9 "\\p" > "\\p^95"
at ISA 63:0 "\\p" > "\\p^95"
at ISA 63:6 "\\p" > "\\p^95"
at ISA 63:9 "\\p" > "\\p^94"
at ISA 63:14 "\\p" > "\\p^95"
at ISA 63:16 "\\p" > "\\p^95"
at ISA 64:0 "\\p" > "\\p^95"
at ISA 64:5 "\\p" > "\\p^95"
at ISA 64:8 "\\p" > "\\p^95"
at ISA 65:0 "\\p" > "\\p^95"
at ISA 65:7 "\\p" > "\\p^95"
at ISA 65:10 "\\p" > "\\p^95"
at ISA 65:16 "\\p" > "\\p^95"
at ISA 66:0 "\\p" > "\\p^95"
at ISA 66:4 "\\p" > "\\p^95"
at ISA 66:14 "\\p" > "\\p^95"

at JER 1:0 "\\p" > "\\p^95"
at JER 1:3 "\\p" > "\\p^95"
at JER 1:6 "\\p" > "\\p^95"
at JER 1:10 "\\p" > "\\p^93"
at JER 1:16 "\\p" > "\\p^95"
at JER 2:0 "\\p" > "\\p^93"
at JER 2:4 "\\p" > "\\p^95"
at JER 2:8 "\\p" > "\\p^95"
at JER 2:13 "\\p" > "\\p^95"
at JER 2:19 "\\p" > "\\p^94"
at JER 2:28 "\\p" > "\\p^93"
at JER 2:30 "\\p" > "\\p^95"
at JER 3:0 "\\p" > "\\p^95"
at JER 3:5 "\\p" > "\\p^95"
at JER 3:11 "\\p" > "\\p^95"
at JER 3:19 "\\p" > "\\p^95"
at JER 4:0 "\\p" > "\\p^95"
at JER 4:2 "\\p" > "\\p^95"
at JER 4:4 "\\p" > "\\p^95"
at JER 4:18 "\\p" > "\\p^94"
at JER 5:0 "\\p" > "\\p^95"
at JER 5:6 "\\p" > "\\p^95"
at JER 5:9 "\\p" > "\\p^95"
at JER 5:18 "\\p" > "\\p^95"
at JER 5:19 "\\p" > "\\p^92"
at JER 5:24 "\\p" > "\\p^95"
at JER 5:29 "\\p" > "\\p^95"
at JER 6:0 "\\p" > "\\p^95"
at JER 6:5 "\\p" > "\\p^94"
at JER 6:8 "\\p" > "\\p^95"
at JER 6:17 "\\p" > "\\p^95"
at JER 6:25 "\\p" > "\\p^96"
at JER 7:0 "\\p" > "\\p^96"
at JER 7:7 "\\p" > "\\p^96"
at JER 7:15 "\\p" > "\\p^95"
at JER 7:16 "\\p" > "\\p^95"
at JER 7:20 "\\p" > "\\p^94"
at JER 7:28 "\\p" > "\\p^95"
at JER 7:31 "\\p" > "\\p^95"
at JER 8:0 "\\p" > "\\p^95"
at JER 8:3 "\\p" > "\\p^95"
at JER 8:12 "\\p" > "\\p^93"
at JER 8:17 "\\p" > "\\p^95"
at JER 9:0 "\\p" > "\\p^95"
at JER 9:8 "\\p" > "\\p^95"
at JER 9:11 "\\p" > "\\p^95"
at JER 9:16 "\\p" > "\\p^95"
at JER 9:22 "\\p" > "\\p^93"
at JER 9:24 "\\p" > "\\p^95"
at JER 10:0 "\\p" > "\\p^95"
at JER 10:16 "\\p" > "\\p^95"
at JER 10:18 "\\p" > "\\p^95"
at JER 10:22 "\\p" > "\\p^95"
at JER 11:0 "\\p" > "\\p^94"
at JER 11:10 "\\p" > "\\p^95"
at JER 11:17 "\\p" > "\\p^94"
at JER 12:0 "\\p" > "\\p^95"
at JER 12:4 "\\p" > "\\p^95"
at JER 12:6 "\\p" > "\\p^95"
at JER 12:13 "\\p" > "\\p^95"
at JER 13:0 "\\p" > "\\p^95"
at JER 13:11 "\\p" > "\\p^95"
at JER 13:14 "\\p" > "\\p^95"
at JER 13:21 "\\p" > "\\p^95"
at JER 14:0 "\\p" > "\\p^95"
at JER 14:6 "\\p" > "\\p^95"
at JER 14:9 "\\p" > "\\p^95"
at JER 14:12 "\\p" > "\\p^95"
at JER 14:16 "\\p" > "\\p^96"
at JER 15:0 "\\p" > "\\p^96"
at JER 15:9 "\\p" > "\\p^96"
at JER 15:14 "\\p" > "\\p^96"
at JER 15:18 "\\p" > "\\p^96"
at JER 16:0 "\\p" > "\\p^96"
at JER 16:9 "\\p" > "\\p^96"
at JER 16:13 "\\p" > "\\p^96"
at JER 16:15 "\\p" > "\\p^96"
at JER 17:0 "\\p" > "\\p^95"
at JER 17:4 "\\p" > "\\p^96"
at JER 17:8 "\\p" > "\\p^96"
at JER 17:11 "\\p" > "\\p^96"
at JER 17:14 "\\p" > "\\p^96"
at JER 17:18 "\\p" > "\\p^96"
at JER 18:0 "\\p" > "\\p^96"
at JER 18:10 "\\p" > "\\p^97"
at JER 18:17 "\\p" > "\\p^97"
at JER 19:0 "\\p" > "\\p^97"
at JER 19:9 "\\p" > "\\p^97"
at JER 20:0 "\\p" > "\\p^95"
at JER 20:6 "\\p" > "\\p^95"
at JER 20:9 "\\p" > "\\p^95"
at JER 20:13 "\\p" > "\\p^95"
at JER 21:0 "\\p" > "\\p^95"
at JER 21:2 "\\p" > "\\p^95"
at JER 21:7 "\\p" > "\\p^95"
at JER 21:10 "\\p" > "\\p^96"
at JER 22:0 "\\p" > "\\p^95"
at JER 22:9 "\\p" > "\\p^95"
at JER 22:12 "\\p" > "\\p^93"
at JER 22:19 "\\p" > "\\p^95"
at JER 23:0 "\\p" > "\\p^95"
at JER 23:4 "\\p" > "\\p^93"
at JER 23:8 "\\p" > "\\p^93"
at JER 23:32 "\\p" > "\\p^95"
at JER 24:0 "\\p" > "\\p^95"
at JER 24:3 "\\p" > "\\p^95"
at JER 24:7 "\\p" > "\\p^93"
at JER 25:0 "\\p" > "\\p^94"
at JER 25:7 "\\p" > "\\p^94"
at JER 25:11 "\\p" > "\\p^94"
at JER 25:14 "\\p" > "\\p^93"
at JER 25:29 "\\p" > "\\p^95"
at JER 25:33 "\\p" > "\\p^95"
at JER 26:0 "\\p" > "\\p^94"
at JER 26:6 "\\p" > "\\p^94"
at JER 26:7 "\\p" > "\\p^94"
at JER 26:9 "\\p" > "\\p^94"
at JER 26:11 "\\p" > "\\p^94"
at JER 26:15 "\\p" > "\\p^94"
at JER 27:0 "\\p" > "\\p^94"
at JER 27:11 "\\p" > "\\p^94"
at JER 27:18 "\\p" > "\\p^94"
at JER 28:0 "\\p" > "\\p^93"
at JER 28:4 "\\p" > "\\p^93"
at JER 28:9 "\\p" > "\\p^94"
at JER 28:11 "\\p" > "\\p^93"
at JER 28:14 "\\p" > "\\p^94"
at JER 29:0 "\\p" > "\\p^95"
at JER 29:7 "\\p" > "\\p^95"
at JER 29:9 "\\p" > "\\p^95"
at JER 29:14 "\\p" > "\\p^94"
at JER 29:19 "\\p" > "\\p^94"
at JER 29:23 "\\p" > "\\p^94"
at JER 29:29 "\\p" > "\\p^94"
at JER 30:0 "\\p" > "\\p^94"
at JER 30:3 "\\p" > "\\p^94"
at JER 30:9 "\\p" > "\\p^94"
at JER 30:17 "\\p" > "\\p^94"
at JER 31:0 "\\p" > "\\p^93"
at JER 31:9 "\\p" > "\\p^94"
at JER 31:14 "\\p" > "\\p^94"
at JER 31:17 "\\p" > "\\p^93"
at JER 31:21 "\\p" > "\\p^94"
at JER 31:26 "\\p" > "\\p^94"
at JER 31:30 "\\p" > "\\p^94"
at JER 31:34 "\\p" > "\\p^94"
at JER 31:37 "\\p" > "\\p^94"
at JER 32:0 "\\p" > "\\p^93"
at JER 32:5 "\\p" > "\\p^92"
at JER 32:12 "\\p" > "\\p^93"
at JER 32:15 "\\p" > "\\p^94"
at JER 32:25 "\\p" > "\\p^94"
at JER 32:35 "\\p" > "\\p^93"
at JER 33:0 "\\p" > "\\p^94"
at JER 33:8 "\\p" > "\\p^94"
at JER 33:9 "\\p" > "\\p^94"
at JER 33:14 "\\p" > "\\p^94"
at JER 33:16 "\\p" > "\\p^94"
at JER 33:18 "\\p" > "\\p^94"
at JER 34:0 "\\p" > "\\p^94"
at JER 34:7 "\\p" > "\\p^93"
at JER 34:11 "\\p" > "\\p^93"
at JER 35:0 "\\p" > "\\p^94"
at JER 35:11 "\\p" > "\\p^93"
at JER 35:17 "\\p" > "\\p^93"
at JER 36:0 "\\p" > "\\p^94"
at JER 36:8 "\\p" > "\\p^92"
at JER 36:10 "\\p" > "\\p^94"
at JER 36:19 "\\p" > "\\p^94"
at JER 36:26 "\\p" > "\\p^94"
at JER 36:31 "\\p" > "\\p^94"
at JER 37:0 "\\p" > "\\p^94"
at JER 37:5 "\\p" > "\\p^93"
at JER 37:10 "\\p" > "\\p^94"
at JER 37:15 "\\p" > "\\p^94"
at JER 38:0 "\\p" > "\\p^94"
at JER 38:6 "\\p" > "\\p^94"
at JER 38:13 "\\p" > "\\p^94"
at JER 38:23 "\\p" > "\\p^94"
at JER 39:0 "\\p" > "\\p^93"
at JER 39:3 "\\p" > "\\p^94"
at JER 39:7 "\\p" > "\\p^94"
at JER 39:10 "\\p" > "\\p^94"
at JER 39:14 "\\p" > "\\p^93"
at JER 40:0 "\\p" > "\\p^94"
at JER 40:6 "\\p" > "\\p^94"
at JER 40:12 "\\p" > "\\p^92"
at JER 41:0 "\\p" > "\\p^93"
at JER 41:10 "\\p" > "\\p^93"
at JER 42:0 "\\p" > "\\p^93"
at JER 42:6 "\\p" > "\\p^93"
at JER 42:12 "\\p" > "\\p^94"
at JER 42:18 "\\p" > "\\p^94"
at JER 43:0 "\\p" > "\\p^94"
at JER 43:7 "\\p" > "\\p^94"
at JER 44:0 "\\p" > "\\p^94"
at JER 44:10 "\\p" > "\\p^93"
at JER 44:14 "\\p" > "\\p^94"
at JER 44:19 "\\p" > "\\p^94"
at JER 44:28 "\\p" > "\\p^94"
at JER 45:0 "\\p" > "\\p^94"
at JER 45:3 "\\p" > "\\p^94"
at JER 46:0 "\\p" > "\\p^93"
at JER 46:11 "\\p" > "\\p^94"
at JER 46:12 "\\p" > "\\p^94"
at JER 46:26 "\\p" > "\\p^93"
at JER 47:0 "\\p" > "\\p^94"
at JER 48:0 "\\p" > "\\p^94"
at JER 48:6 "\\p" > "\\p^92"
at JER 48:10 "\\p" > "\\p^93"
at JER 48:13 "\\p" > "\\p^94"
at JER 48:25 "\\p" > "\\p^93"
at JER 48:46 "\\p" > "\\p^94"
at JER 49:0 "\\p" > "\\p^94"
at JER 49:6 "\\p" > "\\p^93"
at JER 49:22 "\\p" > "\\p^94"
at JER 49:27 "\\p" > "\\p^94"
at JER 49:29 "\\p" > "\\p^94"
